Name: anna/choose_modules
Template: anna/choose_modules
Owners: d-i
Variables:
 CHOICES = choose-mirror: Choose mirror to install from (menu item), download-installer: Download installer components, eject-udeb: ejects CDs from d-i menu, iso-scan: Scan hard drives for an installer ISO image, load-floppy: Load installer components from a floppy, load-iso: Load installer components from an installer ISO, lowmem: free memory for lowmem install, lvmcfg: Configure the Logical Volume Manager, mdcfg: Configure MD devices, migration-assistant: Import documents and settings from existing operating systems, network-console: Continue installation remotely using SSH, oem-config-udeb: Prepare for end-user configuration after initial installation, openssh-client-udeb: secure shell client for the Debian installer, ppp-udeb: Point-to-Point Protocol (PPP) daemon, rescue-mode: mount requested partition and start a rescue shell

Name: anna/choose_modules_lowmem
Template: anna/choose_modules_lowmem
Owners: d-i

Name: anna/install_failed
Template: anna/install_failed
Owners: d-i

Name: anna/no_kernel_modules
Template: anna/no_kernel_modules
Owners: d-i

Name: anna/progress_step_retr
Template: anna/progress_step_retr
Owners: d-i
Variables:
 PACKAGE = nic-restricted-modules-2.6.22-14-generic-di

Name: anna/progress_title
Template: anna/progress_title
Owners: d-i

Name: anna/retriever
Template: anna/retriever
Value: cdrom-retriever
Owners: d-i

Name: anna/standard_modules
Template: anna/standard_modules
Owners: d-i

Name: apt-setup/backports
Template: apt-setup/backports
Owners: apt-mirror-setup

Name: apt-setup/cdrom/failed
Template: apt-setup/cdrom/failed
Owners: apt-cdrom-setup

Name: apt-setup/contrib
Template: apt-setup/contrib
Owners: apt-mirror-setup

Name: apt-setup/mirror/error
Template: apt-setup/mirror/error
Owners: apt-mirror-setup

Name: apt-setup/multiverse
Template: apt-setup/multiverse
Owners: apt-mirror-setup

Name: apt-setup/non-free
Template: apt-setup/non-free
Owners: apt-mirror-setup

Name: apt-setup/progress/cdrom
Template: apt-setup/progress/cdrom
Owners: apt-cdrom-setup

Name: apt-setup/progress/fallback
Template: apt-setup/progress/fallback
Owners: apt-setup-udeb
Variables:
 SCRIPT = setup

Name: apt-setup/progress/local
Template: apt-setup/progress/local
Owners: apt-setup-udeb

Name: apt-setup/progress/mirror
Template: apt-setup/progress/mirror
Owners: apt-mirror-setup

Name: apt-setup/progress/security
Template: apt-setup/progress/security
Owners: apt-setup-udeb

